document_id,views_pred_lgb,depth_pred_lgb,frp_pred_lgb
625570d29a7947459c7acc93XkveA8ZbSzSicHau77ACCw,16843.923320702084,1.0699194983010403,26.36342450708428
628739f19a794736121a1c99l_zSucwxQcyjgDHINdDo3w,11247.266943735265,1.060374204106861,31.325853054117907
620e11b59a79476e455eeb0c6A00W1nlSfm5WFSIYE0AmQ,1904.538405660261,1.1271848190562102,17.54954138582589
624b4cac9a794711af381fcdbwAOnts3SwuCkdLnNYM5wQ,64913.58263246355,1.1579139676794148,17.272960766316015
6256a28e9a79472b686d53bbvBihppocR3atwuQSoFBdEQ,7077.345763365411,1.0671842139162715,40.23788031453742
620cfcc49a7947102bdc3a8abApTFTTBSpet6SYhmoUGfA,8762.791471279124,1.1759118432658622,34.051886147571125
623fcd6d9a79476d62a6cac9bEzgj3ArR3q_xr7XBjsyUg,115504.33258185204,1.2024006775424199,42.21418655805504
624c053e9a794748be8f12d5oCy1OhzSTry308cvU0NyrQ,5724.3199297926585,1.1715258099929293,40.68034710421893
624ac7ea9a7947df5a051d60pZAY74FCQBqtKdwThKvKGA,37627.505640545634,1.1724612643115049,40.36199112868094
625c43909a7947608bded0bbX3LrGh0dQWy2A8bcBfzu5g,5723.556926480517,1.0523010489772802,50.90013997025511
62039e349a7947ebd953e084VkVadKQySUSpU02Re7ovmg,207500.2167403236,1.1194153282677564,30.587338933850056
62050f4f9a79477481df4c14hlyp7NvWRnKRkLp1iZooLA,9220.969155448085,1.1432402806394963,27.360124884043326
61fa8edc9a794704ffb1ec62KukwR9IdRQS-6YUiPqXBfg,24799.740496497878,1.1651825152271265,29.380618960636266
623c4b4f9a7947388503804aM2Db1z6NSNuhqO8hK_iz7A,107068.05074807248,1.1277433364952918,38.40088261282457
627bfcf19a7947be0b861c0fGTEEU4DRTi-RmFwQGKoabg,3197.8129571366094,1.068726412911334,38.60065236877626
61fa89379a79470231ce3ea0oEDxLt43Ra2oDDCiXmIQuw,14730.924710684034,1.1646063581143562,37.55642253129099
628c9bb49a79473487f09e6f_2Bg5cF0SQefcCdUBtzp0g,7908.640411664913,1.0677982537933288,39.93328871217495
624ad03e9a7947e3097acc85GIQmogRiSSaY3eR-i0ylDw,13991.733472748178,1.1654533779910137,41.3659891565602
6245d6229a7947f9512228fbwW93b80rTbGtbi0d_FGAeQ,20341.268814994066,1.1379610161524647,36.085962549905
620667269a79476fccffdb15O4VCcB6ORtqH0xC20CbzeA,12933.151970682138,1.1759067571475668,35.46118448862041
625f707c9a7947668740f0e8IOhUQr5oSyiVGUdypF634g,5100.028905610696,1.0577012139859414,44.28827026216602
628cb0339a7947402ac4d4d2dGP2ttrMT22sSfh4eTB3Bg,14100.549366282914,1.0602340870342553,30.413589796254286
620f4ff49a794760fa489303V_KQkXMDQIWwxZOihcP1dg,18011.888684526984,1.1341432763762371,30.821429816217623
624ff5b89a79472622ee10ebWZnDH2aeSxC9BuDDAlKD_A,12265.64282234761,1.1258114898127678,34.27077141554571
